event_id,question,outcome,avg_price,volume,price_std_dev,time_before_certainty,offset_before_certainty,collection_period,time_of_event_close
901321,Will Trump win the 2024 Iowa Caucus?,1,0.6695918367346939,94332.03,0.004310444521483736,15552000,1705201203,86400,1707091200
903637,Will a Democrat win Nevada Presidential Election?,0,0.5045833333333334,14747559.128101,0.0013965509693273216,15552000,1730721600,86400,1730721600
903637,Will a Republican win Nevada Presidential Election?,1,0.46697916666666667,14747559.128101,0.0024710199748913266,15552000,1730721600,86400,1730721600
903637,Will a candidate from another party win Nevada Presidential Election?,0,0.0065,14747559.128101,0.0,15552000,1730721600,86400,1730721600
903650,Will a Democrat win North Carolina Presidential Election?,0,0.27697916666666667,15723518.644454,0.002471019974891354,15552000,1730721600,86400,1730721600
903650,Will a Republican win North Carolina Presidential Election?,1,0.7030208333333333,15723518.644454,0.002471019974891354,15552000,1730721600,86400,1730721600
903650,Will a candidate from another party win North Carolina Presidential Election?,0,0.010197916666666668,15723518.644454,0.0002471019974891354,15552000,1730721600,86400,1730721600
903266,Will Kamala Harris be the Democratic VP nominee?,0,0.7523958333333334,1397015.703851,0.002524261706543238,15552000,1724241600,86400,1724241600
903376,Canada federal election in 2024?,0,0.095,1863854.43716701,0.0,15552000,1735560000,86400,1735560000
903112,Trump wins every state in Rep. Nomination?,0,0.7095833333333333,819850.48,0.00201940936523459,15552000,1719273600,86400,1719273600
10022,Will a Democrat win Ohio US Senate Election?,0,0.5145833333333334,15455997.283411,0.005441500627401805,15552000,1730808000,86400,1730808000
10022,Will a Republican win Ohio US Senate Election?,1,0.48552083333333335,15455997.283411,0.005671840045659447,15552000,1730808000,86400,1730808000
10022,Will a candidate from another party win Ohio US Senate Election?,0,0.0048125,15455997.283411,0.0006156211186290866,15552000,1730808000,86400,1730808000
903665,Will a Republican win Michigan Presidential Election?,1,0.4345833333333333,28460709.954984,0.0013965509693273216,15552000,1730721600,86400,1730721600
903665,Will a Democrat win Michigan Presidential Election?,0,0.535,28460709.954984,0.0,15552000,1730721600,86400,1730721600
903665,Will a candidate from another party win Michigan Presidential Election?,0,0.011,28460709.954984,0.0,15552000,1730721600,86400,1730721600
903216,Will Michelle Obama win the popular vote in the 2024 Presidential Election?,0,0.037072916666666664,628163458.451128,0.001577736000262661,15552000,1730721600,86400,1730721600
903216,Will Ron DeSantis win the popular vote in the 2024 Presidential Election?,0,0.0033020833333333335,628163458.451128,0.0002471019974891352,15552000,1730721600,86400,1730721600
903216,Kamala Harris wins the popular vote?,0,0.0135,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Donald Trump win the popular vote in the 2024 Presidential Election?,1,0.28354166666666664,628163458.451128,0.0035667395763741487,15552000,1730721600,86400,1730721600
903216,Biden wins the Popular Vote?,0,0.6311458333333333,628163458.451128,0.009522626097953159,15552000,1730721600,86400,1730721600
903216,Will Nikki Haley win the popular vote in the 2024 Presidential Election?,0,0.0025,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Vivek Ramaswamy win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Gavin Newsom win the popular vote in the 2024 Presidential Election?,0,0.0045,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will RFK Jr. win the popular vote in the 2024 Presidential Election?,0,0.017864583333333333,628163458.451128,0.000421996058937598,15552000,1730721600,86400,1730721600
903216,Will Chris Christie win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Bernie Sanders win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will AOC win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will Elizabeth Warren win the popular vote in the 2024 Presidential Election?,0,0.0019375,628163458.451128,0.00016710934119579796,15552000,1730721600,86400,1730721600
903216,Will Kanye West win the popular vote in the 2024 Presidential Election?,0,0.0015,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will any other Democrat Politician win the popular vote in the 2024 Presidential Election?,0,0.0065,628163458.451128,0.0,15552000,1730721600,86400,1730721600
903216,Will any other Republican Politician win the popular vote in the 2024 Presidential Election?,0,0.003,628163458.451128,0.0,15552000,1730721600,86400,1730721600
902767,Trump and Biden both lose nomination?,0,0.0515,11742.056745,0.0013368747295663848,15552000,1724328000,86400,1724328000
903193,Will Donald Trump win the 2024 US Presidential Election?,1,0.4504166666666667,3686335059.295466,0.007978250577006444,15552000,1730808000,86400,1730808000
903193,Will Joe Biden win the 2024 US Presidential Election?,0,0.444375,3686335059.295466,0.0024462302739504103,15552000,1730808000,86400,1730808000
903193,Will Nikki Haley win the 2024 US Presidential Election?,0,0.0020520833333333333,3686335059.295466,0.0003457890042511371,15552000,1730808000,86400,1730808000
903193,Will Gavin Newsom win the 2024 US Presidential Election?,0,0.002916666666666667,3686335059.295466,0.00045351268875881327,15552000,1730808000,86400,1730808000
903193,Will Robert F. Kennedy Jr. win the 2024 US Presidential Election?,0,0.03654166666666667,3686335059.295466,0.0005727252259130583,15552000,1730808000,86400,1730808000
903193,Will Ron DeSantis win the 2024 US Presidential Election?,0,0.008395833333333333,3686335059.295466,0.00020520703954302898,15552000,1730808000,86400,1730808000
903193,Will Vivek Ramaswamy win the 2024 US Presidential Election?,0,0.0025,3686335059.295466,0.0,15552000,1730808000,86400,1730808000
903193,Will Kamala Harris win the 2024 US Presidential Election?,0,0.011333333333333332,3686335059.295466,0.0003151043956244409,15552000,1730808000,86400,1730808000
